24.1.21 12:00:01,C,4,544
24.1.21 13:00:01,C,4,042
24.1.21 14:00:01,C,4,544
24.1.21 15:00:01,C,2,535
24.1.21 16:00:01,C,0,525
24.1.21 17:00:01,C,-0,48
24.1.21 18:00:01,C,-0,48
24.1.21 19:00:01,C,-1,486
24.1.21 20:00:01,C,-0,983
24.1.21 21:00:01,C,-0,48
24.1.21 22:00:01,C,-0,48
24.1.21 23:00:01,C,-0,48
25.1.21 0:00:01,C,-0,48
25.1.21 1:00:01,C,-0,48
25.1.21 2:00:01,C,-0,48
25.1.21 3:00:01,C,0,022
25.1.21 4:00:01,C,-0,48
25.1.21 5:00:01,C,-0,983
25.1.21 6:00:01,C,-0,983
25.1.21 7:00:01,C,-0,983
25.1.21 8:00:01,C,-0,983
25.1.21 9:00:01,C,0,022
25.1.21 10:00:01,C,1,53
25.1.21 11:00:01,C,3,037
25.1.21 12:00:01,C,3,037
25.1.21 13:00:01,C,6,05
25.1.21 14:00:01,C,5,046
25.1.21 15:00:01,C,1,53
25.1.21 16:00:01,C,1,027
25.1.21 17:00:01,C,-1,486
25.1.21 18:00:01,C,-1,486
25.1.21 19:00:01,C,-0,983
25.1.21 20:00:01,C,-1,486
25.1.21 21:00:01,C,-0,983
25.1.21 22:00:01,C,-1,486
25.1.21 23:00:01,C,-0,48
26.1.21 0:00:01,C,-1,486
26.1.21 1:00:01,C,-0,983
26.1.21 2:00:01,C,-0,983
26.1.21 3:00:01,C,-2,492
26.1.21 4:00:01,C,-2,995
26.1.21 5:00:01,C,-1,989
26.1.21 6:00:01,C,-2,492
26.1.21 7:00:01,C,-3,498
26.1.21 8:00:01,C,-3,498
26.1.21 9:00:01,C,-1,989
26.1.21 10:00:01,C,1,027
26.1.21 11:00:01,C,1,53
26.1.21 12:00:01,C,1,53
26.1.21 13:00:01,C,1,027
26.1.21 14:00:01,C,0,525
26.1.21 15:00:01,C,0,022
26.1.21 16:00:01,C,0,022
26.1.21 17:00:01,C,-0,48
26.1.21 18:00:01,C,-0,48
26.1.21 19:00:01,C,-0,48
26.1.21 20:00:01,C,-0,48
26.1.21 21:00:01,C,-0,48
26.1.21 22:00:01,C,-0,48
26.1.21 23:00:01,C,-0,48
27.1.21 0:00:01,C,-0,48
27.1.21 1:00:01,C,-0,983
27.1.21 2:00:01,C,-0,48
27.1.21 3:00:01,C,-0,48
27.1.21 4:00:01,C,-0,48
27.1.21 5:00:01,C,-0,48
27.1.21 6:00:01,C,-0,48
27.1.21 7:00:01,C,-0,48
27.1.21 8:00:01,C,-0,983
27.1.21 9:00:01,C,-0,48
27.1.21 10:00:01,C,0,022
27.1.21 11:00:01,C,0,022
27.1.21 12:00:01,C,1,027
27.1.21 13:00:01,C,2,032
27.1.21 14:00:01,C,2,032
27.1.21 15:00:01,C,1,53
27.1.21 16:00:01,C,0,525
27.1.21 17:00:01,C,-1,989
27.1.21 18:00:01,C,-2,995
27.1.21 19:00:01,C,-2,995
27.1.21 20:00:01,C,-4,001
27.1.21 21:00:01,C,-4,001
27.1.21 22:00:01,C,-4,504
27.1.21 23:00:01,C,-5,007
28.1.21 0:00:01,C,-5,007
28.1.21 1:00:01,C,-4,001
28.1.21 2:00:01,C,-2,995
28.1.21 3:00:01,C,-2,492
28.1.21 4:00:01,C,-1,989
28.1.21 5:00:01,C,-1,989
28.1.21 6:00:01,C,-1,989
28.1.21 7:00:01,C,-1,486
28.1.21 8:00:01,C,-1,486
28.1.21 9:00:01,C,0,022
28.1.21 10:00:01,C,0,525
28.1.21 11:00:01,C,2,032
28.1.21 12:00:01,C,2,032
28.1.21 13:00:01,C,2,032
28.1.21 14:00:01,C,1,53
28.1.21 15:00:01,C,1,027
28.1.21 16:00:01,C,0,022
28.1.21 17:00:01,C,0,022
28.1.21 18:00:01,C,0,022
28.1.21 19:00:01,C,0,022
28.1.21 20:00:01,C,0,022
28.1.21 21:00:01,C,0,022
28.1.21 22:00:01,C,0,022
28.1.21 23:00:01,C,0,022
29.1.21 0:00:01,C,0,022
29.1.21 1:00:01,C,0,022
29.1.21 2:00:01,C,0,022
29.1.21 3:00:01,C,0,022
29.1.21 4:00:01,C,0,022
29.1.21 5:00:01,C,0,022
29.1.21 6:00:01,C,0,022
29.1.21 7:00:01,C,0,022
29.1.21 8:00:01,C,0,022
29.1.21 9:00:01,C,0,022
29.1.21 10:00:01,C,0,022
29.1.21 11:00:01,C,0,022
29.1.21 12:00:01,C,0,022
29.1.21 13:00:01,C,0,525
29.1.21 14:00:01,C,0,022
29.1.21 15:00:01,C,0,022
29.1.21 16:00:01,C,0,525
29.1.21 17:00:01,C,0,525
29.1.21 18:00:01,C,0,525
29.1.21 19:00:01,C,1,027
29.1.21 20:00:01,C,1,027
29.1.21 21:00:01,C,1,53
29.1.21 22:00:01,C,1,027
29.1.21 23:00:01,C,1,53
30.1.21 0:00:01,C,1,53
30.1.21 1:00:01,C,1,027
30.1.21 2:00:01,C,0,525
30.1.21 3:00:01,C,0,525
30.1.21 4:00:01,C,1,027
30.1.21 5:00:01,C,1,53
30.1.21 6:00:01,C,2,032
30.1.21 7:00:01,C,1,53
30.1.21 8:00:01,C,2,032
30.1.21 9:00:01,C,3,037
30.1.21 10:00:01,C,6,552
30.1.21 11:00:01,C,1,027
30.1.21 12:00:01,C,4,042
30.1.21 13:00:01,C,1,027
30.1.21 14:00:01,C,0,525
30.1.21 15:00:01,C,0,525
30.1.21 16:00:01,C,0,022
30.1.21 17:00:01,C,-0,48
30.1.21 18:00:01,C,-0,983
30.1.21 19:00:01,C,-0,983
30.1.21 20:00:01,C,-0,983
30.1.21 21:00:01,C,-0,983
30.1.21 22:00:01,C,-1,486
30.1.21 23:00:01,C,-1,989
31.1.21 0:00:01,C,-1,989
31.1.21 1:00:01,C,-2,492
31.1.21 2:00:01,C,-1,989
31.1.21 3:00:01,C,-2,492
31.1.21 4:00:01,C,-2,492
31.1.21 5:00:01,C,-2,492
31.1.21 6:00:01,C,-2,492
31.1.21 7:00:01,C,-2,492
31.1.21 8:00:01,C,-2,995
31.1.21 9:00:01,C,-1,989
31.1.21 10:00:01,C,-1,486
31.1.21 11:00:01,C,1,53
31.1.21 12:00:01,C,6,05
31.1.21 13:00:01,C,2,032
31.1.21 14:00:01,C,4,544
31.1.21 15:00:01,C,4,042
31.1.21 16:00:01,C,0,022
31.1.21 17:00:01,C,-2,492
31.1.21 18:00:01,C,-3,498
31.1.21 19:00:01,C,-4,001
31.1.21 20:00:01,C,-4,504
31.1.21 21:00:01,C,-5,007
31.1.21 22:00:01,C,-5,007
31.1.21 23:00:01,C,-5,007
1.2.21 0:00:01,C,-5,007
1.2.21 1:00:01,C,-5,007
1.2.21 2:00:01,C,-5,51
1.2.21 3:00:01,C,-5,51
1.2.21 4:00:01,C,-5,51
1.2.21 5:00:01,C,-6,013
1.2.21 6:00:01,C,-6,013
1.2.21 7:00:01,C,-6,517
1.2.21 8:00:01,C,-6,013
1.2.21 9:00:01,C,-2,492
1.2.21 10:00:01,C,1,027
1.2.21 11:00:01,C,4,042
1.2.21 12:00:01,C,6,05
1.2.21 13:00:01,C,2,535
1.2.21 14:00:01,C,5,046
1.2.21 15:00:01,C,4,042
1.2.21 16:00:01,C,0,022
1.2.21 17:00:01,C,-1,486
1.2.21 18:00:01,C,-2,995
1.2.21 19:00:01,C,-2,995
1.2.21 20:00:01,C,-3,498
1.2.21 21:00:01,C,-2,492
1.2.21 22:00:01,C,-2,492
1.2.21 23:00:01,C,-1,486
2.2.21 0:00:01,C,-1,486
2.2.21 1:00:01,C,-1,486
2.2.21 2:00:01,C,-1,486
2.2.21 3:00:01,C,-1,486
2.2.21 4:00:01,C,-1,486
2.2.21 5:00:01,C,-1,486
2.2.21 6:00:01,C,-1,486
2.2.21 7:00:01,C,-0,983
2.2.21 8:00:01,C,-0,983
2.2.21 9:00:01,C,-0,48
2.2.21 10:00:01,C,-0,48
2.2.21 11:00:01,C,0,022
2.2.21 12:00:01,C,1,027
2.2.21 13:00:01,C,1,53
2.2.21 14:00:01,C,1,53
2.2.21 15:00:01,C,0,525
2.2.21 16:00:01,C,0,022
2.2.21 17:00:01,C,-0,48
2.2.21 18:00:01,C,0,022
2.2.21 19:00:01,C,0,022
2.2.21 20:00:01,C,0,022
2.2.21 21:00:01,C,0,022
2.2.21 22:00:01,C,0,022
2.2.21 23:00:01,C,0,022
3.2.21 0:00:01,C,0,022
3.2.21 1:00:01,C,0,022
3.2.21 2:00:01,C,0,022
3.2.21 3:00:01,C,0,022
3.2.21 4:00:01,C,-0,48
3.2.21 5:00:01,C,-0,48
3.2.21 6:00:01,C,-0,48
3.2.21 7:00:01,C,0,022
3.2.21 8:00:01,C,0,022
3.2.21 9:00:01,C,0,525
3.2.21 10:00:01,C,1,027
3.2.21 11:00:01,C,1,53
3.2.21 12:00:01,C,1,53
3.2.21 13:00:01,C,1,53
3.2.21 14:00:01,C,1,027
3.2.21 15:00:01,C,1,027
3.2.21 16:00:01,C,1,027
3.2.21 17:00:01,C,0,525
3.2.21 18:00:01,C,1,027
3.2.21 19:00:01,C,1,027
3.2.21 20:00:01,C,1,027
3.2.21 21:00:01,C,1,027
3.2.21 22:00:01,C,0,525
3.2.21 23:00:01,C,0,022
4.2.21 0:00:01,C,0,525
4.2.21 1:00:01,C,2,535
4.2.21 2:00:01,C,3,037
4.2.21 3:00:01,C,2,535
4.2.21 4:00:01,C,2,535
4.2.21 5:00:01,C,3,539
4.2.21 6:00:01,C,4,042
4.2.21 7:00:01,C,3,539
4.2.21 8:00:01,C,3,539
4.2.21 9:00:01,C,4,042
4.2.21 10:00:01,C,6,552
4.2.21 11:00:01,C,6,552
4.2.21 12:00:01,C,8,559
4.2.21 13:00:01,C,9,061
4.2.21 14:00:01,C,11,569
4.2.21 15:00:01,C,8,058
4.2.21 16:00:01,C,6,552
4.2.21 17:00:01,C,4,042
4.2.21 18:00:01,C,2,535
4.2.21 19:00:01,C,0,525
4.2.21 20:00:01,C,0,022
4.2.21 21:00:01,C,-0,48
4.2.21 22:00:01,C,-0,48
4.2.21 23:00:01,C,-0,983
5.2.21 0:00:01,C,-0,983
5.2.21 1:00:01,C,-0,983
5.2.21 2:00:01,C,-0,983
5.2.21 3:00:01,C,-0,983
5.2.21 4:00:01,C,-0,983
5.2.21 5:00:01,C,-0,48
5.2.21 6:00:01,C,-0,48
5.2.21 7:00:01,C,-0,48
5.2.21 8:00:01,C,-0,48
5.2.21 9:00:01,C,1,027
5.2.21 10:00:01,C,1,53
5.2.21 11:00:01,C,3,037
5.2.21 12:00:01,C,6,552
5.2.21 13:00:01,C,4,544
5.2.21 14:00:01,C,5,046
5.2.21 15:00:01,C,5,046
5.2.21 16:00:01,C,3,539
5.2.21 17:00:01,C,3,037
5.2.21 18:00:01,C,2,535
5.2.21 19:00:01,C,2,535
5.2.21 20:00:01,C,2,032
5.2.21 21:00:01,C,2,032
5.2.21 22:00:01,C,2,032
5.2.21 23:00:01,C,2,032
6.2.21 0:00:01,C,1,53
6.2.21 1:00:01,C,1,53
6.2.21 2:00:01,C,1,53
6.2.21 3:00:01,C,1,027
6.2.21 4:00:01,C,1,027
6.2.21 5:00:01,C,1,027
6.2.21 6:00:01,C,1,027
6.2.21 7:00:01,C,1,027
6.2.21 8:00:01,C,1,027
6.2.21 9:00:01,C,1,027
6.2.21 10:00:01,C,1,027
6.2.21 11:00:01,C,1,53
6.2.21 12:00:01,C,0,525
6.2.21 13:00:01,C,1,027
6.2.21 14:00:01,C,0,525
6.2.21 15:00:01,C,0,525
6.2.21 16:00:01,C,0,022
6.2.21 17:00:01,C,0,022
6.2.21 18:00:01,C,-0,48
6.2.21 19:00:01,C,-0,48
6.2.21 20:00:01,C,-0,983
6.2.21 21:00:01,C,-1,486
6.2.21 22:00:01,C,-1,486
6.2.21 23:00:01,C,-1,989
7.2.21 0:00:01,C,-1,989
7.2.21 1:00:01,C,-1,989
7.2.21 2:00:01,C,-1,989
7.2.21 3:00:01,C,-1,989
7.2.21 4:00:01,C,-1,989
7.2.21 5:00:01,C,-1,989
7.2.21 6:00:01,C,-1,989
7.2.21 7:00:01,C,-1,989
7.2.21 8:00:01,C,-1,989
7.2.21 9:00:01,C,-1,989
7.2.21 10:00:01,C,-1,989
7.2.21 11:00:01,C,-1,989
7.2.21 12:00:01,C,-1,486
7.2.21 13:00:01,C,-1,989
7.2.21 14:00:01,C,-1,989
7.2.21 15:00:01,C,-1,989
7.2.21 16:00:01,C,-2,492
7.2.21 17:00:01,C,-2,492
7.2.21 18:00:01,C,-2,995
7.2.21 19:00:01,C,-2,995
7.2.21 20:00:01,C,-2,995
7.2.21 21:00:01,C,-2,492
7.2.21 22:00:01,C,-2,492
7.2.21 23:00:01,C,-1,989
8.2.21 0:00:01,C,-1,486
8.2.21 1:00:01,C,-0,983
8.2.21 2:00:01,C,-0,983
8.2.21 3:00:01,C,-0,983
8.2.21 4:00:01,C,-0,983
8.2.21 5:00:01,C,-1,486
8.2.21 6:00:01,C,-1,486
8.2.21 7:00:01,C,-1,486
8.2.21 8:00:01,C,-1,486
8.2.21 9:00:01,C,-0,983
8.2.21 10:00:01,C,-0,48
8.2.21 11:00:01,C,0,022
8.2.21 12:00:01,C,0,022
8.2.21 13:00:01,C,0,022
8.2.21 14:00:01,C,0,022
8.2.21 15:00:01,C,0,022
8.2.21 16:00:01,C,-0,48
8.2.21 17:00:01,C,-1,486
8.2.21 18:00:01,C,-1,486
8.2.21 19:00:01,C,-1,989
8.2.21 20:00:01,C,-1,989
8.2.21 21:00:01,C,-2,492
8.2.21 22:00:01,C,-2,995
8.2.21 23:00:01,C,-2,492
9.2.21 0:00:01,C,-2,492
9.2.21 1:00:01,C,-2,492
9.2.21 2:00:01,C,-1,989
9.2.21 3:00:01,C,-1,989
9.2.21 4:00:01,C,-2,492
9.2.21 5:00:01,C,-1,486
9.2.21 6:00:01,C,-1,989
9.2.21 7:00:01,C,-1,486
9.2.21 8:00:01,C,-0,983
9.2.21 9:00:01,C,-1,486
9.2.21 10:00:01,C,0,022
9.2.21 11:00:01,C,0,022
9.2.21 12:00:01,C,0,525
9.2.21 13:00:01,C,0,525
9.2.21 14:00:01,C,0,525
9.2.21 15:00:01,C,0,022
9.2.21 16:00:01,C,-0,48
9.2.21 17:00:01,C,-0,48
9.2.21 18:00:01,C,-0,983
9.2.21 19:00:01,C,-0,983
9.2.21 20:00:01,C,-0,983
9.2.21 21:00:01,C,-0,983
9.2.21 22:00:01,C,-0,983
9.2.21 23:00:01,C,-0,983
10.2.21 0:00:01,C,-1,486
10.2.21 1:00:01,C,-0,983
10.2.21 2:00:01,C,-0,983
10.2.21 3:00:01,C,-0,983
10.2.21 4:00:01,C,-0,983
10.2.21 5:00:01,C,-0,983
10.2.21 6:00:01,C,-1,486
10.2.21 7:00:01,C,-1,486
10.2.21 8:00:01,C,-1,486
10.2.21 9:00:01,C,-1,486
10.2.21 10:00:01,C,-0,983
10.2.21 11:00:01,C,-0,48
10.2.21 12:00:01,C,0,022
10.2.21 13:00:01,C,0,022
10.2.21 14:00:01,C,0,022
10.2.21 15:00:01,C,0,022
10.2.21 16:00:01,C,0,022
10.2.21 17:00:01,C,-0,48
10.2.21 18:00:01,C,-0,48
10.2.21 19:00:01,C,-0,983
10.2.21 20:00:01,C,-0,983
10.2.21 21:00:01,C,-1,486
10.2.21 22:00:01,C,-1,486
10.2.21 23:00:01,C,-1,486
11.2.21 0:00:01,C,-1,486
11.2.21 1:00:01,C,-1,989
11.2.21 2:00:01,C,-1,486
11.2.21 3:00:01,C,-1,486
11.2.21 4:00:01,C,-1,486
11.2.21 5:00:01,C,-1,486
11.2.21 6:00:01,C,-1,486
11.2.21 7:00:01,C,-1,486
11.2.21 8:00:01,C,-0,983
11.2.21 9:00:01,C,-0,983
11.2.21 10:00:01,C,-0,48
11.2.21 11:00:01,C,0,022
11.2.21 12:00:01,C,0,022
11.2.21 13:00:01,C,0,022
11.2.21 14:00:01,C,0,022
11.2.21 15:00:01,C,0,022
11.2.21 16:00:01,C,-0,48
11.2.21 17:00:01,C,-0,983
11.2.21 18:00:01,C,-1,486
11.2.21 19:00:01,C,-1,486
11.2.21 20:00:01,C,-1,486
11.2.21 21:00:01,C,-1,486
11.2.21 22:00:01,C,-1,989
11.2.21 23:00:01,C,-1,989
12.2.21 0:00:01,C,-2,492
12.2.21 1:00:01,C,-2,492
12.2.21 2:00:01,C,-2,995
12.2.21 3:00:01,C,-2,995
12.2.21 4:00:01,C,-2,995
12.2.21 5:00:01,C,-2,995
12.2.21 6:00:01,C,-2,995
12.2.21 7:00:01,C,-2,995
12.2.21 8:00:01,C,-2,995
12.2.21 9:00:01,C,-2,492
12.2.21 10:00:01,C,-0,983
12.2.21 11:00:01,C,0,022
12.2.21 12:00:01,C,0,022
12.2.21 13:00:01,C,0,022
12.2.21 14:00:01,C,0,022
12.2.21 15:00:01,C,0,022
12.2.21 16:00:01,C,-0,48
12.2.21 17:00:01,C,-1,486
12.2.21 18:00:01,C,-1,989
12.2.21 19:00:01,C,-2,492
12.2.21 20:00:01,C,-2,995
12.2.21 21:00:01,C,-2,995
12.2.21 22:00:01,C,-2,995
12.2.21 23:00:01,C,-2,492
13.2.21 0:00:01,C,-2,995
13.2.21 1:00:01,C,-2,492
13.2.21 2:00:01,C,-2,995
13.2.21 3:00:01,C,-2,995
13.2.21 4:00:01,C,-3,498
13.2.21 5:00:01,C,-3,498
13.2.21 6:00:01,C,-3,498
13.2.21 7:00:01,C,-3,498
13.2.21 8:00:01,C,-2,995
13.2.21 9:00:01,C,-2,492
13.2.21 10:00:01,C,-0,983
13.2.21 11:00:01,C,0,022
13.2.21 12:00:01,C,0,525
13.2.21 13:00:01,C,0,525
13.2.21 14:00:01,C,0,525
13.2.21 15:00:01,C,0,022
13.2.21 16:00:01,C,-0,48
13.2.21 17:00:01,C,-1,486
13.2.21 18:00:01,C,-1,989
13.2.21 19:00:01,C,-2,492
13.2.21 20:00:01,C,-2,492
13.2.21 21:00:01,C,-2,995
13.2.21 22:00:01,C,-2,995
13.2.21 23:00:01,C,-2,995
14.2.21 0:00:01,C,-2,492
14.2.21 1:00:01,C,-2,995
14.2.21 2:00:01,C,-2,995
14.2.21 3:00:01,C,-2,995
14.2.21 4:00:01,C,-3,498
14.2.21 5:00:01,C,-3,498
14.2.21 6:00:01,C,-3,498
14.2.21 7:00:01,C,-3,498
14.2.21 8:00:01,C,-3,498
14.2.21 9:00:01,C,-2,995
14.2.21 10:00:01,C,-0,983
14.2.21 11:00:01,C,0,022
14.2.21 12:00:01,C,1,027
14.2.21 13:00:01,C,0,525
14.2.21 14:00:01,C,1,027
14.2.21 15:00:01,C,1,027
14.2.21 16:00:01,C,0,022
14.2.21 17:00:01,C,-0,983
14.2.21 18:00:01,C,-2,492
14.2.21 19:00:01,C,-2,995
14.2.21 20:00:01,C,-3,498
14.2.21 21:00:01,C,-4,001
14.2.21 22:00:01,C,-4,001
14.2.21 23:00:01,C,-4,504
15.2.21 0:00:01,C,-4,001
15.2.21 1:00:01,C,-4,001
15.2.21 2:00:01,C,-4,001
15.2.21 3:00:01,C,-4,504
15.2.21 4:00:01,C,-4,504
15.2.21 5:00:01,C,-5,51
15.2.21 6:00:01,C,-6,013
15.2.21 7:00:01,C,-5,51
15.2.21 8:00:01,C,-5,007
15.2.21 9:00:01,C,-4,001
15.2.21 10:00:01,C,-0,983
15.2.21 11:00:01,C,0,525
15.2.21 12:00:01,C,2,032
15.2.21 13:00:01,C,1,027
15.2.21 14:00:01,C,1,53
15.2.21 15:00:01,C,1,53
15.2.21 16:00:01,C,0,022
15.2.21 17:00:01,C,-0,983
15.2.21 18:00:01,C,-1,989
15.2.21 19:00:01,C,-1,486
15.2.21 20:00:01,C,-1,989
15.2.21 21:00:01,C,-1,989
15.2.21 22:00:01,C,-1,989
15.2.21 23:00:01,C,-1,989
16.2.21 0:00:01,C,-1,989
16.2.21 1:00:01,C,-1,989
16.2.21 2:00:01,C,-1,989
16.2.21 3:00:01,C,-1,989
16.2.21 4:00:01,C,-1,989
16.2.21 5:00:01,C,-1,989
16.2.21 6:00:01,C,-1,989
16.2.21 7:00:01,C,-1,989
16.2.21 8:00:01,C,-1,486
16.2.21 9:00:01,C,-0,48
16.2.21 10:00:01,C,-0,48
16.2.21 11:00:01,C,0,022
16.2.21 12:00:01,C,0,525
16.2.21 13:00:01,C,1,027
16.2.21 14:00:01,C,1,53
16.2.21 15:00:01,C,0,525
16.2.21 16:00:01,C,-0,48
16.2.21 17:00:01,C,-0,48
16.2.21 18:00:01,C,-0,48
16.2.21 19:00:01,C,-0,48
16.2.21 20:00:01,C,-0,48
16.2.21 21:00:01,C,-0,983
16.2.21 22:00:01,C,-0,983
16.2.21 23:00:01,C,-0,983
17.2.21 0:00:01,C,-0,983
17.2.21 1:00:01,C,-1,486
17.2.21 2:00:01,C,-1,486
17.2.21 3:00:01,C,-1,486
17.2.21 4:00:01,C,-0,983
17.2.21 5:00:01,C,-0,48
17.2.21 6:00:01,C,-0,983
17.2.21 7:00:01,C,-0,48
17.2.21 8:00:01,C,-0,48
17.2.21 9:00:01,C,0,022
17.2.21 10:00:01,C,0,525
17.2.21 11:00:01,C,2,032
17.2.21 12:00:01,C,2,535
17.2.21 13:00:01,C,4,042
17.2.21 14:00:01,C,7,054
17.2.21 15:00:01,C,6,05
17.2.21 16:00:01,C,2,535
17.2.21 17:00:01,C,1,027
17.2.21 18:00:01,C,0,525
17.2.21 19:00:01,C,0,525
17.2.21 20:00:01,C,1,027
17.2.21 21:00:01,C,-0,48
17.2.21 22:00:01,C,0,525
17.2.21 23:00:01,C,0,022
18.2.21 0:00:01,C,0,525
18.2.21 1:00:01,C,0,525
18.2.21 2:00:01,C,0,022
18.2.21 3:00:01,C,0,022
18.2.21 4:00:01,C,-0,48
18.2.21 5:00:01,C,0,022
18.2.21 6:00:01,C,-0,48
18.2.21 7:00:01,C,-0,48
18.2.21 8:00:01,C,0,022
18.2.21 9:00:01,C,1,53
18.2.21 10:00:01,C,4,042
18.2.21 11:00:01,C,7,556
18.2.21 12:00:01,C,8,559
18.2.21 13:00:01,C,10,064
18.2.21 14:00:01,C,7,556
18.2.21 15:00:01,C,7,556
18.2.21 16:00:01,C,4,544
18.2.21 17:00:01,C,1,027
18.2.21 18:00:01,C,-0,983
18.2.21 19:00:01,C,-1,486
18.2.21 20:00:01,C,-1,486
18.2.21 21:00:01,C,-0,983
18.2.21 22:00:01,C,-0,983
18.2.21 23:00:01,C,-0,48
19.2.21 0:00:01,C,-0,983
19.2.21 1:00:01,C,-0,48
19.2.21 2:00:01,C,-0,48
19.2.21 3:00:01,C,-0,983
19.2.21 4:00:01,C,-0,983
19.2.21 5:00:01,C,-0,48
19.2.21 6:00:01,C,-0,48
19.2.21 7:00:01,C,-0,48
19.2.21 8:00:01,C,0,022
19.2.21 9:00:01,C,1,027
19.2.21 10:00:01,C,2,032
19.2.21 11:00:01,C,2,535
19.2.21 12:00:01,C,3,037
19.2.21 13:00:01,C,3,539
19.2.21 14:00:01,C,4,042
19.2.21 15:00:01,C,4,042
19.2.21 16:00:01,C,3,037
19.2.21 17:00:01,C,1,027
19.2.21 18:00:01,C,-0,983
19.2.21 19:00:01,C,-1,989
19.2.21 20:00:01,C,-1,989
19.2.21 21:00:01,C,-1,486
19.2.21 22:00:01,C,-1,989
19.2.21 23:00:01,C,-0,983
20.2.21 0:00:01,C,-0,983
20.2.21 1:00:01,C,-0,983
20.2.21 2:00:01,C,-0,983
20.2.21 3:00:01,C,-0,983
20.2.21 4:00:01,C,-0,983
20.2.21 5:00:01,C,-0,983
20.2.21 6:00:01,C,-1,486
20.2.21 7:00:01,C,-0,983
20.2.21 8:00:01,C,-0,48
20.2.21 9:00:01,C,-0,48
20.2.21 10:00:01,C,0,022
20.2.21 11:00:01,C,2,032
20.2.21 12:00:01,C,1,53
20.2.21 13:00:01,C,2,032
20.2.21 14:00:01,C,1,53
20.2.21 15:00:01,C,2,032
20.2.21 16:00:01,C,1,027
20.2.21 17:00:01,C,0,525
20.2.21 18:00:01,C,0,022
20.2.21 19:00:01,C,0,022
20.2.21 20:00:01,C,0,022
20.2.21 21:00:01,C,0,022
20.2.21 22:00:01,C,0,022
20.2.21 23:00:01,C,0,022
21.2.21 0:00:01,C,0,525
21.2.21 1:00:01,C,0,022
21.2.21 2:00:01,C,0,022
21.2.21 3:00:01,C,0,022
21.2.21 4:00:01,C,0,022
21.2.21 5:00:01,C,-0,48
21.2.21 6:00:01,C,-0,48
21.2.21 7:00:01,C,-0,48
21.2.21 8:00:01,C,-0,48
21.2.21 9:00:01,C,0,022
21.2.21 10:00:01,C,0,525
21.2.21 11:00:01,C,1,027
21.2.21 12:00:01,C,1,027
21.2.21 13:00:01,C,1,027
21.2.21 14:00:01,C,1,53
21.2.21 15:00:01,C,1,027
21.2.21 16:00:01,C,1,027
21.2.21 17:00:01,C,0,525
21.2.21 18:00:01,C,0,525
21.2.21 19:00:01,C,1,027
21.2.21 20:00:01,C,1,027
21.2.21 21:00:01,C,1,53
21.2.21 22:00:01,C,2,032
21.2.21 23:00:01,C,2,032
22.2.21 0:00:01,C,1,53
22.2.21 1:00:01,C,1,53
22.2.21 2:00:01,C,1,53
22.2.21 3:00:01,C,1,53
22.2.21 4:00:01,C,1,53
22.2.21 5:00:01,C,1,53
22.2.21 6:00:01,C,1,53
22.2.21 7:00:01,C,1,53
22.2.21 8:00:01,C,1,53
22.2.21 9:00:01,C,2,032
22.2.21 10:00:01,C,2,032
22.2.21 11:00:01,C,2,535
22.2.21 12:00:01,C,3,037
22.2.21 13:00:01,C,3,037
22.2.21 14:00:01,C,3,539
22.2.21 15:00:01,C,3,037
22.2.21 16:00:01,C,3,037
22.2.21 17:00:01,C,2,032
22.2.21 18:00:01,C,2,032
22.2.21 19:00:01,C,1,53
22.2.21 20:00:01,C,1,53
22.2.21 21:00:01,C,1,53
22.2.21 22:00:01,C,1,027
22.2.21 23:00:01,C,1,027
23.2.21 0:00:01,C,1,027
23.2.21 1:00:01,C,0,525
23.2.21 2:00:01,C,0,022
23.2.21 3:00:01,C,0,022
23.2.21 4:00:01,C,0,022
23.2.21 5:00:01,C,-0,48
23.2.21 6:00:01,C,-0,983
23.2.21 7:00:01,C,-1,486
23.2.21 8:00:01,C,-0,48
23.2.21 9:00:01,C,1,53
23.2.21 10:00:01,C,7,054
23.2.21 11:00:01,C,13,574
23.2.21 12:00:01,C,13,574
23.2.21 13:00:01,C,14,576
23.2.21 14:00:01,C,17,081
23.2.21 15:00:01,C,16,58
23.2.21 16:00:01,C,12,07
23.2.21 17:00:01,C,8,058
23.2.21 18:00:01,C,5,046
23.2.21 19:00:01,C,3,539
23.2.21 20:00:01,C,2,535
23.2.21 21:00:01,C,1,53
23.2.21 22:00:01,C,1,027
23.2.21 23:00:01,C,0,525
24.2.21 0:00:01,C,0,022
24.2.21 1:00:01,C,0,022
24.2.21 2:00:01,C,-0,48
24.2.21 3:00:01,C,-0,983
24.2.21 4:00:01,C,-0,983
24.2.21 5:00:01,C,-0,983
24.2.21 6:00:01,C,-0,983
24.2.21 7:00:01,C,-0,983
24.2.21 8:00:01,C,0,022
24.2.21 9:00:01,C,3,037
24.2.21 10:00:01,C,10,064
24.2.21 11:00:01,C,14,576
24.2.21 12:00:01,C,18,584
24.2.21 13:00:01,C,15,078
24.2.21 14:00:01,C,16,58
24.2.21 15:00:01,C,16,58
24.2.21 16:00:01,C,12,572
24.2.21 17:00:01,C,8,559
24.2.21 18:00:01,C,5,548
24.2.21 19:00:01,C,3,539
24.2.21 20:00:01,C,2,535
24.2.21 21:00:01,C,1,53
24.2.21 22:00:01,C,1,027
24.2.21 23:00:01,C,0,525
